DayOfWeek,Hour,Minute,CPU Util,CPU Load,VMs No,Initialing VMs,Running VMs,Quarantined VMs,RunningCloudlets,Throughput
6,21,58,25.0,25.0,4,0,4,0,1,119.40298507462686
6,21,59,0.0,0.0,4,0,4,0,0,101.75438596491229
6,22,0,25.0,50.0,4,0,4,0,2,97.36842105263158
6,22,1,50.0,50.0,4,0,4,0,2,100.0
6,22,2,25.0,25.0,4,0,4,0,1,101.72413793103448
6,22,3,25.0,25.0,4,0,4,0,1,100.0
6,22,4,0.0,0.0,4,0,4,0,0,101.75438596491229
6,22,5,25.0,25.0,4,0,4,0,1,98.50746268656717
6,22,6,0.0,0.0,4,0,4,0,0,101.66666666666666
6,22,7,0.0,0.0,4,0,4,0,0,100.0
6,22,8,0.0,0.0,4,0,4,0,0,100.0
6,22,9,0.0,0.0,4,0,4,0,0,100.0
6,22,10,0.0,0.0,4,0,4,0,0,100.0
6,22,11,25.0,25.0,4,0,4,0,1,97.61904761904762
6,22,12,25.0,25.0,4,0,4,0,1,100.0
6,22,13,25.0,25.0,4,0,4,0,1,100.0
6,22,14,50.0,50.0,4,0,4,0,2,98.36065573770492
6,22,15,100.0,300.0,4,0,4,0,12,88.63636363636364
6,22,16,25.0,25.0,4,0,4,0,1,117.1875
6,22,17,50.0,150.0,4,0,4,0,6,90.19607843137256
6,22,18,0.0,0.0,4,0,4,0,0,111.53846153846155
6,22,19,25.0,25.0,4,0,4,0,1,98.59154929577466
6,22,20,25.0,25.0,4,0,4,0,1,100.0
6,22,21,0.0,0.0,4,0,4,0,0,101.85185185185186
6,22,22,50.0,50.0,4,0,4,0,2,96.49122807017544
6,22,23,25.0,25.0,4,0,4,0,1,101.25
6,22,24,25.0,25.0,4,0,4,0,1,100.0
6,22,25,0.0,0.0,4,0,4,0,0,104.0
6,22,26,0.0,0.0,4,0,4,0,0,100.0
6,22,27,0.0,0.0,4,0,4,0,0,100.0
6,22,28,25.0,25.0,4,0,4,0,1,98.24561403508771
6,22,29,0.0,0.0,4,0,4,0,0,101.78571428571428
6,22,30,0.0,0.0,4,0,4,0,0,100.0
6,22,31,25.0,25.0,4,0,4,0,1,98.4375
6,22,32,0.0,0.0,4,0,4,0,0,101.66666666666666
6,22,33,0.0,0.0,4,0,4,0,0,100.0
6,22,34,25.0,25.0,4,0,4,0,1,96.7741935483871
6,22,35,75.0,75.0,4,0,4,0,3,96.07843137254902
6,22,36,0.0,0.0,4,0,4,0,0,105.35714285714286
6,22,37,25.0,25.0,4,0,4,0,1,97.67441860465115
6,22,38,25.0,25.0,4,0,4,0,1,100.0
6,22,39,0.0,0.0,4,0,4,0,0,101.61290322580645
6,22,40,50.0,50.0,4,0,4,0,2,95.83333333333334
6,22,41,25.0,25.0,4,0,4,0,1,102.94117647058823
6,22,42,100.0,200.0,4,0,4,0,8,89.0625
6,22,43,25.0,25.0,4,0,4,0,1,114.58333333333333
6,22,44,25.0,25.0,4,0,4,0,1,100.0
6,22,45,0.0,0.0,4,0,4,0,0,101.75438596491229
6,22,46,0.0,0.0,4,0,4,0,0,100.0
6,22,47,0.0,0.0,4,0,4,0,0,100.0
6,22,48,0.0,0.0,4,0,4,0,0,100.0
6,22,49,0.0,0.0,4,0,4,0,0,100.0
6,22,50,0.0,0.0,4,0,4,0,0,100.0
6,22,51,0.0,0.0,3,0,3,0,0,100.0
6,22,52,33.333333333333336,33.333333333333336,3,0,3,0,1,97.43589743589743
6,22,53,100.0,133.33333333333334,3,0,3,0,4,95.38461538461539
6,22,54,33.333333333333336,33.333333333333336,3,0,3,0,1,104.6875
6,22,55,0.0,0.0,3,0,3,0,0,101.58730158730158
6,22,56,33.333333333333336,66.66666666666667,3,0,3,0,2,96.42857142857143
6,22,57,100.0,300.0,3,0,3,0,9,89.39393939393939
6,22,58,0.0,0.0,3,0,3,0,0,118.0
6,22,59,66.66666666666667,100.0,3,0,3,0,3,92.6829268292683
6,23,0,0.0,0.0,3,0,3,0,0,104.54545454545455
6,23,1,75.0,175.0,4,1,3,0,7,85.1063829787234
6,23,2,50.0,50.0,4,1,3,0,2,112.19512195121952
6,23,3,50.0,50.0,4,1,3,0,2,100.0
6,23,4,25.0,25.0,4,1,3,0,1,101.63934426229508
6,23,5,25.0,25.0,4,0,4,0,1,100.0
6,23,6,0.0,0.0,4,0,4,0,0,103.33333333333334
6,23,7,0.0,0.0,4,0,4,0,0,100.0
6,23,8,0.0,0.0,4,0,4,0,0,100.0
6,23,9,0.0,0.0,4,0,4,0,0,100.0
6,23,10,75.0,75.0,4,0,4,0,3,95.94594594594594
6,23,11,0.0,0.0,4,0,4,0,0,105.26315789473684
6,23,12,0.0,0.0,4,0,4,0,0,100.0
6,23,13,0.0,0.0,4,0,4,0,0,100.0
6,23,14,25.0,25.0,4,0,4,0,1,97.82608695652173
6,23,15,50.0,50.0,4,0,4,0,2,97.95918367346938
6,23,16,50.0,50.0,4,0,4,0,2,100.0
6,23,17,100.0,225.0,4,0,4,0,9,92.78350515463917
6,23,18,25.0,25.0,4,0,4,0,1,112.5
6,23,19,0.0,0.0,4,0,4,0,0,101.35135135135135
6,23,20,75.0,75.0,4,0,4,0,3,95.58823529411765
6,23,21,25.0,25.0,4,0,4,0,1,103.17460317460319
6,23,22,25.0,25.0,4,0,4,0,1,100.0
6,23,23,0.0,0.0,4,0,4,0,0,101.96078431372548
6,23,24,75.0,100.0,4,0,4,0,4,92.0
6,23,25,50.0,50.0,4,0,4,0,2,104.0
6,23,26,75.0,100.0,4,0,4,0,4,96.92307692307692
6,23,27,0.0,0.0,4,0,4,0,0,106.34920634920636
6,23,28,25.0,25.0,4,0,4,0,1,98.21428571428571
6,23,29,0.0,0.0,4,0,4,0,0,102.4390243902439
6,23,30,100.0,175.0,4,0,4,0,7,90.0
6,23,31,33.333333333333336,33.333333333333336,3,0,3,0,1,112.5
6,23,32,33.333333333333336,33.333333333333336,3,0,3,0,1,100.0
6,23,33,0.0,0.0,3,0,3,0,0,102.63157894736842
6,23,34,0.0,0.0,3,0,3,0,0,100.0
6,23,35,100.0,300.0,3,0,3,0,9,90.10989010989012
6,23,36,33.333333333333336,33.333333333333336,3,0,3,0,1,112.6984126984127
6,23,37,0.0,0.0,3,0,3,0,0,101.58730158730158
6,23,38,33.333333333333336,33.333333333333336,3,0,3,0,1,98.18181818181819
6,23,39,100.0,166.66666666666666,3,0,3,0,5,90.47619047619048
6,23,40,66.66666666666667,66.66666666666667,3,0,3,0,2,108.10810810810811
6,23,41,0.0,0.0,4,1,3,0,0,103.50877192982458
6,23,42,75.0,125.0,4,1,3,0,5,90.19607843137256
6,23,43,0.0,0.0,4,1,3,0,0,108.62068965517241
6,23,44,50.0,75.0,4,1,3,0,3,96.05263157894737
6,23,45,0.0,0.0,4,0,4,0,0,106.81818181818181
6,23,46,25.0,25.0,4,0,4,0,1,90.9090909090909
6,23,47,0.0,0.0,4,0,4,0,0,102.17391304347827
6,23,48,0.0,0.0,4,0,4,0,0,100.0
6,23,49,50.0,50.0,4,0,4,0,2,91.66666666666666
6,23,50,50.0,50.0,4,0,4,0,2,100.0
6,23,51,40.0,40.0,5,1,4,0,2,100.0
6,23,52,60.0,100.0,5,1,4,0,5,93.75
6,23,53,0.0,0.0,5,1,4,0,0,109.61538461538463
6,23,54,0.0,0.0,5,1,4,0,0,100.0
6,23,55,0.0,0.0,5,0,5,0,0,100.0
6,23,56,0.0,0.0,5,0,5,0,0,100.0
6,23,57,0.0,0.0,5,0,5,0,0,100.0
6,23,58,20.0,20.0,5,0,5,0,1,96.7741935483871
6,23,59,0.0,0.0,5,0,5,0,0,104.76190476190477
7,0,0,0.0,0.0,5,0,5,0,0,100.0
